"ID","HexID","Name","Offset","Unknown1","Length","Unknown2","Unknown3","Unknown4","Unknown5"
"5","0x0005","FLOATORS","0x00077596","0x00000000","0x000000A1","0x00000000","0x00000000","0x00000000","0x00000000"
"37","0x0025","FLOOR","0x00077643","0x00000000","0x00000099","0x00000000","0x00000000","0x00000000","0x00000000"
"38","0x0026","SGARGL","0x000ED65E","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"44","0x002C","AMOSTAT","0x000095EB","0x00000000","0x000000D7","0x00000000","0x00000000","0x00000000","0x00000000"
"57","0x0039","BRANCHES","0x000416A0","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"59","0x003B","LITZAPEW","0x000A9C30","0x00000000","0x00000261","0x00000000","0x00000000","0x00000000","0x00000000"
"64","0x0040","MAGARMR2","0x000AF50B","0x00000000","0x000000AF","0x00000000","0x00000000","0x00000000","0x00000000"
"65","0x0041","MUSHROOM","0x000B8F0F","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"67","0x0043","LAMPPOST","0x000A6B20","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"68","0x0044","DOOR_NS","0x00067992","0x00000000","0x00000CD7","0x00000000","0x00000000","0x00000000","0x00000000"
"69","0x0045","DOOR_EW","0x000678B6","0x00000000","0x000000D0","0x00000000","0x00000000","0x00000000","0x00000000"
"74","0x004A","BIGUGLY","0x0002E20F","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"75","0x004B","TREE","0x0010FAF3","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"76","0x004C","KITH","0x0009F93A","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"78","0x004E","CHEST_EW","0x000477F8","0x00000000","0x0000016F","0x00000000","0x00000000","0x00000000","0x00000000"
"79","0x004F","KEYRING","0x0009B1A4","0x00000000","0x000005F9","0x00000000","0x00000000","0x00000000","0x00000000"
"80","0x0050","HYDROS","0x00093465","0x00000000","0x0000155F","0x00000000","0x00000000","0x00000000","0x00000000"
"81","0x0051","FISH","0x00076A29","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"82","0x0052","KEY","0x0009A34F","0x00000000","0x000004D8","0x00000000","0x00000000","0x00000000","0x00000000"
"83","0x0053","TROLL","0x00110444","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"96","0x0060","DEMON","0x000620AC","0x00000000","0x000000AA","0x00000000","0x00000000","0x00000000","0x00000000"
"97","0x0061","TORAN","0x0010B7FE","0x00000000","0x000000AA","0x00000000","0x00000000","0x00000000","0x00000000"
"109","0x006D","PYROS","0x000DC21C","0x00000000","0x00004837","0x00000000","0x00000000","0x00000000","0x00000000"
"111","0x006F","LAVA","0x000A6D16","0x00000000","0x000001B7","0x00000000","0x00000000","0x00000000","0x00000000"
"115","0x0073","BARREL","0x0001EA5F","0x00000000","0x000000E0","0x00000000","0x00000000","0x00000000","0x00000000"
"116","0x0074","JBOX","0x00094C0D","0x00000000","0x000000E5","0x00000000","0x00000000","0x00000000","0x00000000"
"117","0x0075","CHEST_NS","0x00047973","0x00000000","0x0000016F","0x00000000","0x00000000","0x00000000","0x00000000"
"119","0x0077","SKELETON","0x000F5D29","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"120","0x0078","TORAX","0x0010B8B4","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"123","0x007B","DART","0x00061304","0x00000000","0x000004B8","0x00000000","0x00000000","0x00000000","0x00000000"
"124","0x007C","PENT","0x000D2176","0x00000000","0x000053B1","0x00000000","0x00000000","0x00000000","0x00000000"
"129","0x0081","ODISTAT","0x000C6227","0x00000000","0x000000D4","0x00000000","0x00000000","0x00000000","0x00000000"
"142","0x008E","GHOUL","0x0007BF9C","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"143","0x008F","COINS","0x00048F92","0x00000000","0x0000011F","0x00000000","0x00000000","0x00000000","0x00000000"
"159","0x009F","BASESCRL","0x0002094D","0x00000000","0x0000050D","0x00000000","0x00000000","0x00000000","0x00000000"
"166","0x00A6","FIRESTRM","0x0007663B","0x00000000","0x0000009F","0x00000000","0x00000000","0x00000000","0x00000000"
"175","0x00AF","BEDNS","0x000213FE","0x00000000","0x00000261","0x00000000","0x00000000","0x00000000","0x00000000"
"176","0x00B0","POTSPANS","0x000DBE5C","0x00000000","0x000000A7","0x00000000","0x00000000","0x00000000","0x00000000"
"177","0x00B1","KEGEW","0x0009A1E9","0x00000000","0x000000A7","0x00000000","0x00000000","0x00000000","0x00000000"
"178","0x00B2","TANKARD","0x00106147","0x00000000","0x000000AB","0x00000000","0x00000000","0x00000000","0x00000000"
"179","0x00B3","SPOUT","0x000FA2FE","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"180","0x00B4","BOTTLE","0x00040D31","0x00000000","0x00000963","0x00000000","0x00000000","0x00000000","0x00000000"
"181","0x00B5","TABLWARE","0x00105E38","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"182","0x00B6","CUP","0x0004F86E","0x00000000","0x000000A7","0x00000000","0x00000000","0x00000000","0x00000000"
"183","0x00B7","JUG","0x0009A136","0x00000000","0x000000A7","0x00000000","0x00000000","0x00000000","0x00000000"
"184","0x00B8","AGWARE","0x00005069","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"185","0x00B9","BASKET","0x00020E66","0x00000000","0x000000E0","0x00000000","0x00000000","0x00000000","0x00000000"
"186","0x00BA","FROCK","0x0007B7A4","0x00000000","0x000000A4","0x00000000","0x00000000","0x00000000","0x00000000"
"196","0x00C4","BEDEW","0x00021191","0x00000000","0x00000261","0x00000000","0x00000000","0x00000000","0x00000000"
"197","0x00C5","GRAVE_NS","0x00081861","0x00000000","0x0000166E","0x00000000","0x00000000","0x00000000","0x00000000"
"198","0x00C6","PLATE","0x000DAAB0","0x00000000","0x000004D3","0x00000000","0x00000000","0x00000000","0x00000000"
"199","0x00C7","GREENTRE","0x00082EDB","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"203","0x00CB","CODNS","0x00048E9C","0x00000000","0x000000EA","0x00000000","0x00000000","0x00000000","0x00000000"
"204","0x00CC","CODEW","0x00048DA6","0x00000000","0x000000EA","0x00000000","0x00000000","0x00000000","0x00000000"
"205","0x00CD","DESKEW","0x00062162","0x00000000","0x000000DE","0x00000000","0x00000000","0x00000000","0x00000000"
"206","0x00CE","ALTAR_EW","0x0000929E","0x00000000","0x00000341","0x00000000","0x00000000","0x00000000","0x00000000"
"208","0x00D0","DESKNS","0x0006224C","0x00000000","0x000000DE","0x00000000","0x00000000","0x00000000","0x00000000"
