FunctionName,RequiredParams,OptionalParams,ParamNames,ParamTypes,ParamRequireds,SupportsSymbols,ParamDescriptions
UI_get_random,1,0,max,INT,Yes,Yes,The maximum value of the random number. Should be positive.
UI_die_roll,2,0,min;max,INT;INT,Yes;Yes,Yes;Yes,The minimum value of the random number. Should be positive.;The maximum value of the random number. Should be positive.
UI_execute_usecode_array,2,0,obj;script[],OBJECT;ARRAY_INT,Yes;Yes,Yes (NPC symbols);No,The object to be animated.;The sequence of actions to be executed.
UI_delayed_execute_usecode_array,3,0,obj;script[];delay,OBJECT;ARRAY_INT;INT,Yes;Yes;Yes,Yes (NPC symbols);No;No,The object to be animated.;The sequence of actions to be executed.;The number of ticks that must elapse before the animation starts.
UI_in_usecode,1,0,obj,OBJECT,Yes,Yes (NPC symbols),The object to be inspected.
UI_halt_scheduled,1,0,obj,OBJECT,Yes,Yes (NPC symbols),The object whose scripts should be terminated.
UI_begin_casting_mode,2,0,npc;val,ACTOR;INT,Yes;Yes,Yes (NPC symbols);Yes,The NPC that will enter casting mode.;The shape in SHAPES.VGA that will be used as the casting frame.
UI_show_npc_face,2,0,face;track,INT;INT,Yes;Yes,Yes;Yes,The shape in FACES.VGA that should be displayed.;The speech track that should be played.
UI_remove_npc_face,1,0,face,INT,Yes,Yes,The shape in FACES.VGA that should be removed.
UI_remove_last_face,0,0,,,,,
UI_show_npc_face0,1,0,track,INT,Yes,Yes,The speech track that should be played. The shape in FACES.VGA is 0.
UI_show_npc_face1,1,0,track,INT,Yes,Yes,The speech track that should be played. The shape in FACES.VGA is 1.
UI_remove_face0,0,0,,,,,
UI_remove_face1,0,0,,,,,
UI_show_avatar_face0,1,0,track,INT,Yes,Yes,The speech track that should be played. The shape in FACES.VGA is the avatar's.
UI_show_avatar_face1,1,0,track,INT,Yes,Yes,The speech track that should be played. The shape in FACES.VGA is the avatar's.
UI_remove_avatar_face0,0,0,,,,,
UI_remove_avatar_face1,0,0,,,,,
UI_path_run_usecode,4,1,pos[];usefun;event;findir,ARRAY_INT;FUNCTION;INT;BOOL,Yes;Yes;Yes;Yes,No;No;Yes;No,The location where the avatar should go.;The usecode function to be called when the avatar reaches the destination.;The event id that will be set when the function is called.;Flag specifying whether the avatar should pathfind to the location. Defaults to false.
